Testcase id: 41125
Job: bs4_libfuzzer_asan
Crash Type: Uncaught exception
isSecurity: False
Crash state: bs4_fuzzer.pkg
bs4_fuzzer.pkg
bs4_fuzzer.pkg
Poc: 41125.testcase
engine: libFuzzer
fully_qualified_name: libFuzzer_bs4_fuzzer
target: bs4_fuzzer
name: libFuzzer
[Environment] ASAN_OPTIONS=exitcode=77
+----------------------------------------Release Build Stacktrace----------------------------------------+
Command: /clusterfuzz/run_bot/clusterfuzz/bot/builds/bs4_libfuzzer_asan/custom/bs4_fuzzer -rss_limit_mb=2560 -timeout=60 -runs=100 /clusterfuzz/run_bot/clusterfuzz/bot/inputs/fuzzer-testcases/dc30405e838497d73ccc80fcb0226c7d1ea8c4dca5258aa4a9bc0fd3f206cbe6
Time ran: 10.673917293548584

INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 897540048
INFO: Loaded 1 modules   (16826 inline 8-bit counters): 16826 [0x629000b8b200, 0x629000b8f3ba),
INFO: Loaded 1 PC tables (16826 PCs): 16826 [0x7f204e9e8800,0x7f204ea2a3a0),
/clusterfuzz/run_bot/clusterfuzz/bot/builds/bs4_libfuzzer_asan/custom/bs4_fuzzer.pkg: Running 1 inputs 100 time(s) each.
Running: /clusterfuzz/run_bot/clusterfuzz/bot/inputs/fuzzer-testcases/dc30405e838497d73ccc80fcb0226c7d1ea8c4dca5258aa4a9bc0fd3f206cbe6

 === Uncaught Python exception: ===
RecursionError: maximum recursion depth exceeded while calling a Python object
Traceback (most recent call last):
  File &quot;bs4_fuzzer.py&quot;, line 57, in TestOneInput
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
  File &quot;bs4/element.py&quot;, line 1789, in decode_contents
  File &quot;bs4/element.py&quot;, line 1695, in decode
